CODIGO,CIDADE,ESTADO
3234,NI,SC
3235,NI,PR
3236,NI,PR
3237,NI,PR
3238,NI,PR
3239,NI,SC
3240,NI,GO
3241,NI,SC
3242,NI,PR
3243,NI,SC
3244,NI,SC
3245,NI,PR
3246,NI,ES
3247,NI,PR
3248,NI,PR
3249,NI,PR
3250,NI,MG
3251,NI,SP
3252,NI,SP
3253,NI,SP
3254,NI,MG
3255,NI,SP
3256,NI,MG
3257,NI,MG
3258,NI,SP
3259,NI,MG
3260,NI,ES
3261,NI,MG
3262,NI,SP
3263,NI,SP
3264,NI,SP
3265,NI,BA
3266,NI,TO
3267,NI,TO
3268,NI,GO
3269,NI,TO
3270,NI,TO
3271,NI,TO
3272,NI,TO
3273,NI,TO
3274,NI,TO
3275,NI,TO
3276,NI,TO
3277,NI,TO
3278,NI,PR
3279,NI,PR
3280,NI,PR
3281,NI,SP
3282,NI,RJ
3283,NI,PR
3284,NI,BA
3285,NI,GO
3286,NI,PR
3287,NI,PR
3288,NI,MG
3289,NI,PR
3290,NI,PR
3291,NI,SC
3292,NI,SC
3293,NI,SC
3294,NI,SC
3295,NI,SC
3296,NI,PR
3297,NI,GO
3298,NI,PR
3299,NI,MS
3300,NI,PR
3301,NI,SP
3302,NI,SP
3303,NI,SP
3304,NI,SP
3305,NI,TO
3306,NI,SP
3307,NI,BA
3308,NI,PR
3309,NI,PR
3310,NI,PR
3311,NI,PR
3312,NI,PR
3313,NI,PR
3314,NI,MS
3315,NI,SP
3316,NI,MS
3317,NI,PR
3318,NI,PR
3319,NI,PR
3320,NI,PR
3321,NI,PR
3322,NI,BA
3323,NI,MG
3324,NI,BA
3325,NI,MG
3326,NI,MG
3327,NI,SP
3328,NI,TO
3329,NI,TO
3330,NI,MG
3331,NI,RJ
3332,NI,PR
3333,NI,PR
3334,NI,BA
3335,NI,BA
3336,NI,SC
3337,NI,RJ
3338,NI,PR
3339,NI,GO
3340,NI,MG
3341,NI,PR
3342,NI,PR
3343,NI,PR
3344,NI,PR
3345,NI,PR
3346,NI,MG
3347,NI,PR
3348,NI,PR
3349,NI,BA
3350,NI,GO
3351,NI,PR
3352,NI,MT
3353,NI,SP
3354,NI,MG
3355,NI,BA
3356,NI,
3357,NI,SC
3358,NI,PR
3359,NI,SP
3360,NI,MG
3361,NI,MG
3362,NI,MG
3363,NI,MG
3364,NI,BA
3365,NI,MG
3366,NI,ES
3367,NI,BA
3368,NI,MG
3369,NI,ES
3370,NI,MG
3371,NI,MG
3372,NI,MG
3373,NI,MG
3374,NI,MG
3375,NI,MG
3376,NI,MT
3377,NI,SP
3378,NI,PR
3379,NI,PR
3380,NI,PR
3381,NI,MG
3382,NI,SP
3383,NI,SC
3384,NI,PR
3385,NI,BA
3386,NI,PR
3387,NI,MG
3388,NI,MS
3389,NI,MG
3390,NI,PR
3391,NI,PR
3392,NI,BA
3393,NI,TO
3394,NI,PR
3395,NI,MS
3396,NI,PR
3397,NI,
3398,NI,PR
3399,NI,BA
3400,NI,PR
3401,NI,AM
3402,NI,GO
3403,NI,MG
3404,NI,PR
3405,NI,PR
3406,NI,PR
3407,NI,PR
3408,NI,PR
3409,NI,PR
3410,NI,MG
3411,NI,PR
3412,NI,PR
3413,NI,GO
3414,NI,PR
3415,NI,TO
3416,NI,MG
3417,NI,MG
3418,NI,MG
3419,NI,MG
3420,NI,MG
3421,NI,BA
3422,NI,BA
3423,NI,MG
3424,NI,BA
3425,NI,BA
3426,NI,MG
3427,NI,MS
3428,NI,BA
3429,NI,GO
3430,NI,PR
3431,NI,PR
3432,NI,PR
3433,NI,PR
3434,NI,BA
3435,NI,MG
3436,NI,PR
3437,NI,SP
3438,NI,SP
3439,NI,PR
3440,NI,PR
3441,NI,RJ
3442,NI,RJ
3443,NI,PR
3444,NI,SP
3445,NI,RJ
3446,NI,SP
3447,NI,PR
3448,NI,SP
3449,NI,BA
3450,NI,MG
3451,NI,PR
3452,NI,PR
3453,NI,PR
3454,NI,PR
3455,NI,PR
3456,NI,PR
3457,NI,PR
3458,NI,PR
3459,NI,PR
3460,NI,PR
3461,NI,PR
3462,NI,PR
3463,NI,PR
3464,NI,PR
3465,NI,PR
3466,NI,MG
3467,NI,MG
3468,NI,MG
3469,NI,MG
3470,NI,MG
3471,NI,MT
3472,NI,SP
3473,NI,PR
3474,NI,PR
3475,NI,PR
3476,NI,PR
3477,NI,PR
3478,NI,PR
3479,NI,BA
3480,NI,PR
3481,NI,PR
3482,NI,PR
3483,NI,PR
3484,NI,
3485,NI,PR
3486,NI,PR
3487,NI,PR
3488,NI,PR
3489,NI,PR
3490,NI,PR
3491,NI,PR
3492,NI,PR
3493,NI,PR
3494,NI,BA
3495,NI,PR
3496,NI,RS
3497,NI,MG
3498,NI,PR
3499,NI,SC
3500,NI,PR
3501,NI,PR
3502,NI,PR
3503,NI,PR
3504,NI,PR
3505,NI,PR
3506,NI,PR
3507,NI,PR
3508,NI,PR
3509,NI,PR
3510,NI,PR
3511,NI,PR
3512,NI,TO
3513,NI,PR
3514,NI,PR
3515,NI,PR
3516,NI,PR
3517,NI,PR
3518,NI,PR
3519,NI,SP
3520,NI,BA
3521,NI,PR
3522,NI,
3523,NI,PR
3524,NI,PR
3525,NI,GO
3526,NI,PR
3527,NI,PR
3528,NI,MG
3529,NI,PR
3530,NI,
3531,NI,MS
3532,NI,
3533,NI,SP
3534,NI,PR
3535,NI,PR
3536,NI,SC
3537,NI,PR
3538,NI,
3539,NI,MS
3540,NI,MT
3541,NI,PR
3542,NI,MG
3543,NI,SC
3544,NI,SP
3545,NI,SP
3546,NI,
3547,NI,
3548,NI,MT
3549,NI,PR
3550,NI,BA
3551,NI,SC
3552,NI,RS
3553,NI,SP
3554,NI,PR
3555,NI,RS
3556,NI,PR
3557,NI,PR
3558,NI,PR
3559,NI,PR
3560,NI,PR
3561,NI,TO
3562,NI,MG
3563,NI,PR
3564,NI,SC
3565,NI,RJ
3566,NI,BA
3567,NI,PR
3568,NI,SP
3569,NI,PR
3570,NI,MS
3571,NI,PR
3572,NI,MT
3573,NI,MT
3574,NI,PR
3575,NI,PR
3576,NI,PR
3577,NI,PR
3578,NI,PR
3579,NI,PR
3580,NI,MG
3581,NI,PR
3582,NI,BA
3583,NI,BA
3584,NI,BA
3585,NI,MS
3586,NI,MG
3587,NI,GO
3588,NI,MS
3589,NI,SP
3590,NI,BA
3591,NI,BA
3592,NI,BA
3593,NI,BA
3594,NI,BA
3595,NI,BA
3596,NI,BA
3597,NI,BA
3598,NI,BA
3599,NI,BA
3600,NI,BA
3601,NI,BA
3602,NI,BA
3603,NI,BA
3604,NI,PA
3605,NI,PA
3606,NI,PA
3607,NI,PA
3608,NI,PA
3609,NI,PA
3610,NI,PA
3611,NI,PA
3612,NI,PA
3613,NI,PA
3614,NI,PR
3615,NI,PA
3616,NI,PA
3617,NI,PA
3618,NI,PA
3619,NI,PA
3620,NI,PA
3621,NI,PA
3622,NI,PA
3623,NI,PA
3624,NI,PA
3625,NI,PR
3626,NI,PA
3627,NI,PA
3628,NI,PA
3629,NI,PA
3630,NI,PA
3631,NI,PA
3632,NI,PA
3633,NI,PA
3634,NI,MT
3635,NI,MS
3636,NI,BA
3637,NI,TO
3638,NI,GO
3639,NI,BA
3640,NI,PA
3641,NI,PA
3642,NI,PA
3643,NI,PA
3644,NI,PA
3645,NI,PA
3646,NI,PA
3647,NI,BA
3648,NI,BA
3649,NI,BA
3650,NI,BA
3651,NI,BA
3652,NI,PA
3653,NI,PA
3654,NI,PA
3655,NI,PA
3656,NI,PA
3657,NI,PA
3658,NI,PA
3659,NI,PA
3660,NI,PR
3661,NI,PR
3662,NI,
3663,NI,RJ
3664,NI,MG
3665,NI,AM
3666,NI,AM
3667,NI,GO
3671,NI,BA
3672,NI,BA
3673,NI,GO
3674,NI,MG
3675,NI,MG
3676,NI,BA
3677,NI,MG
3678,NI,MG
3679,NI,MG
3680,NI,ES
3681,NI,GO
3682,NI,TO
3683,NI,ES
3684,NI,BA
3685,NI,SC
3686,NI,SC
3687,NI,SC
3688,NI,SC
3689,NI,SC
3690,NI,SC
3691,NI,SC
3692,NI,SC
3693,NI,SC
3694,NI,SC
3695,NI,SC
3696,NI,SC
3697,NI,SC
3698,NI,SC
3699,NI,PR
3700,NI,PR
3701,NI,PR
3702,NI,PR
3703,NI,PR
3704,NI,PR
3705,NI,PR
3706,NI,MG
3707,NI,PR
3708,NI,PR
3709,NI,GO
3710,NI,PR
3711,NI,PR
3712,NI,ES
3713,NI,PR
3714,NI,PR
3715,NI,PR
3716,NI,PR
3717,NI,SC
3718,NI,SC
3719,NI,SC
3720,NI,SC
3721,NI,SP
3722,NI,RS
3723,NI,RS
3724,NI,RS
3725,NI,RS
3726,NI,PR
3727,NI,RS
3728,NI,RS
3729,NI,RS
3730,NI,RS
3731,NI,RS
3732,NI,SP
3733,NI,RS
3734,NI,RS
3735,NI,RS
3736,NI,RS
3737,NI,RS
3738,NI,RS
3739,NI,RS
3740,NI,SP
3741,NI,RS
3742,NI,RS
3743,NI,RS
3744,NI,RS
3745,NI,SC
3746,NI,RS
3747,NI,RS
3748,NI,RS
3749,NI,RS
3750,NI,RS
3751,NI,RS
3752,NI,BA
3753,NI,RS
3754,NI,RS
3755,NI,RS
3756,NI,RS
3757,NI,RS
3758,NI,RS
3759,NI,RS
3760,NI,RS
3761,NI,RS
3762,NI,RS
3763,NI,RS
3764,NI,RS
3765,NI,RS
3766,NI,RS
3767,NI,SC
3768,NI,SC
3769,NI,SC
3770,NI,RS
3771,NI,RS
3772,NI,RS
3773,NI,RS
3774,NI,PR
3775,NI,RS
3776,NI,RS
3777,NI,MG
3778,NI,RS
3779,NI,RS
3780,NI,RS
3781,NI,RS
3782,NI,RS
3783,NI,RS
3784,NI,SC
3785,NI,SC
3786,NI,SC
3787,NI,SC
3788,NI,SC
3789,NI,SC
3790,NI,SC
3791,NI,SC
3792,NI,SC
3793,NI,SC
3794,NI,SC
3795,NI,SC
3796,NI,PR
3797,NI,PR
3798,NI,PR
3799,NI,SC
3800,NI,BA
3801,NI,BA
3802,NI,BA
3803,NI,BA
3804,NI,MS
3805,NI,MS
3806,NI,PR
3809,NI,PR
3808,NI,PR
3810,NI,BA
3811,NI,BA
3812,NI,PR
3813,NI,BA
3814,NI,BA
3815,NI,BA
3816,NI,BA
3817,NI,PR
3818,NI,PR
3819,NI,PR
3820,NI,PR
3821,NI,PR
3822,NI,SC
3823,NI,PR
3824,NI,PR
3825,NI,PR
3826,NI,PR
3827,NI,PR
3828,NI,PR
3829,NI,SC
3830,NI,PR
3831,NI,PR
3832,NI,PR
3833,NI,PR
3834,NI,PR
3835,NI,PR
3836,NI,PR
3837,NI,PR
3838,NI,PR
3839,NI,PR
3840,NI,PR
3841,NI,PR
3842,NI,PR
3843,NI,PR
3844,NI,PR
3845,NI,PR
3846,NI,SC
3847,NI,PR
3848,NI,PR
3849,NI,PR
3850,NI,SP
3851,NI,PR
3852,NI,PR
3853,NI,PR
3854,NI,SC
3855,NI,PR
3856,NI,PR
3857,NI,PR
3858,NI,PR
3859,NI,SP
3860,NI,PR
3861,NI,PR
3862,NI,PR
3863,NI,PR
3864,NI,PR
3865,NI,PR
3866,NI,PR
3867,NI,PR
3868,NI,PR
3869,NI,PR
3870,NI,PR
3871,NI,PR
3872,NI,PR
3873,NI,PR
3874,NI,PR
3875,NI,PR
3876,NI,PR
3877,NI,PR
3878,NI,PR
3879,NI,PR
3880,NI,PR
3881,NI,PR
3882,NI,PR
3883,NI,PR
3884,NI,PR
3885,NI,PR
3886,NI,PR
3887,NI,PR
3888,NI,PR
3889,NI,SP
3890,NI,SP
3891,NI,SC
3892,NI,PR
3893,NI,PR
3894,NI,PR
3895,NI,PR
3896,NI,SC
3897,NI,PR
3898,NI,PR
3899,NI,PR
3900,NI,PR
3901,NI,PR
3902,NI,SC
3903,NI,PR
3904,NI,PR
3905,NI,PR
3906,NI,PR
3907,NI,PR
3908,NI,PR
3909,NI,PR
3910,NI,PR
3911,NI,PR
3912,NI,PR
3913,NI,PR
3914,NI,PR
3915,NI,PR
3916,NI,PR
3917,NI,PR
3918,NI,PR
3919,NI,PR
3920,NI,PR
3921,NI,MS
3922,NI,MS
3923,NI,SC
3924,NI,ES
3925,NI,MS
3926,NI,MS
3927,NI,PR
3928,NI,RJ
3929,NI,PR
3930,NI,PR
3931,NI,PR
3932,NI,
3933,NI,BA
3934,NI,PR
3935,NI,SC
3936,NI,SC
3937,NI,PR
3938,NI,MS
3939,NI,MS
3940,NI,PR
3941,NI,PR
3942,NI,MS
3943,NI,MS
3944,NI,PR
3945,NI,RS
3946,NI,PR
3947,NI,GO
3948,NI,PR
3949,NI,PR
3950,NI,PR
3951,NI,PR
3952,NI,PR
3953,NI,PR
3954,NI,PR
3955,NI,PR
3956,NI,PR
3957,NI,PR
3958,NI,PR
3959,NI,PR
3960,NI,PR
3961,NI,PR
3962,NI,MT
3963,NI,PR
3964,NI,PR
3965,NI,SP
3966,NI,PR
3967,NI,MS
3968,NI,SC
3969,NI,BA
3970,NI,PR
3971,NI,PR
3972,NI,PR
3973,NI,ES
3974,NI,PR
3975,NI,PR
3976,NI,PR
3977,NI,SC
3978,NI,SP
3979,NI,ES
3980,NI,PR
3981,NI,PR
3982,NI,PR
3983,NI,MG
3984,NI,PR
3985,NI,PR
3986,NI,PR
3987,NI,PR
3988,NI,MS
3989,NI,MS
3990,NI,PR
3991,NI,PR
3992,NI,SP
3993,NI,PR
3994,NI,PR
3995,NI,PR
3996,NI,PR
3997,NI,PR
3998,NI,PR
3999,NI,PR
4000,NI,PR
4001,NI,PR
4002,NI,PR
4003,NI,PR
4004,NI,PR
4005,NI,SC
4006,NI,RS
4007,NI,PR
4008,NI,PR
4009,NI,PR
4010,NI,PR
4011,NI,PR
4012,NI,PR
4013,NI,PR
4014,NI,PR
4015,NI,PR
4016,NI,PR
4017,NI,PR
4018,NI,SC
4019,NI,PR
4020,NI,PR
4021,NI,MS
4022,NI,BA
4023,NI,PR
4024,NI,BA
4025,NI,PR
4026,NI,SC
4027,NI,PR
4028,NI,BA
4029,NI,PR
4030,NI,
4031,NI,MG
4032,NI,SC
4033,NI,PR
4034,NI,PR
4035,NI,BA
4036,NI,SC
4037,NI,PR
4038,NI,PR
4039,NI,MG
4040,NI,PR
4041,NI,RS
4042,NI,PR
4043,NI,MG
4044,NI,MG
4045,NI,MT
4046,NI,PR
4047,NI,PR
4048,NI,PR
4049,NI,PR
4050,NI,PR
4051,NI,PR
4052,NI,PR
4053,NI,PR
4054,NI,PR
4055,NI,PR
4056,NI,CE
4057,NI,PR
4058,NI,PR
4059,NI,PR
4060,NI,PR
4061,NI,PR
4062,NI,PR
4063,NI,PR
4064,NI,PR
4065,NI,SC
4066,NI,PR
4067,NI,PR
4068,NI,PR
4069,NI,PR
4070,NI,PR
4071,NI,PR
4072,NI,SE
4073,NI,SE
4074,NI,SE
4075,NI,SE
4076,NI,SE
4077,NI,SE
4078,NI,SE
4079,NI,SE
4080,NI,SE
4081,NI,SE
4082,NI,SE
4083,NI,SE
4084,NI,SE
4085,NI,SE
4086,NI,SE
4087,NI,SE
4088,NI,SE
4089,NI,SE
4090,NI,SE
4091,NI,SE
4092,NI,SE
4093,NI,SE
4094,NI,SE
4095,NI,SE
4096,NI,SE
4097,NI,SE
4098,NI,SE
4099,NI,SE
4100,NI,PE
4101,NI,SE
4102,NI,SE
4103,NI,SE
4104,NI,SE
4105,NI,SE
4106,NI,SE
4107,NI,SE
4108,NI,BA
4109,NI,BA
4110,NI,BA
4111,NI,BA
4112,NI,BA
4113,NI,BA
4114,NI,RN
4115,NI,PB
4116,NI,PR
4117,NI,MT
4118,NI,MT
4119,NI,MT
4120,NI,MT
4121,NI,MT
4122,NI,MT
4123,NI,MT
4124,NI,MT
4125,NI,MT
4126,NI,MT
4127,NI,MT
4128,NI,MT
4129,NI,MT
4130,NI,MT
4131,NI,MT
4132,NI,MT
4133,NI,MT
4134,NI,MT
4135,NI,MT
4136,NI,MT
4137,NI,MT
4138,NI,MT
4139,NI,MT
4140,NI,MT
4141,NI,MT
4142,NI,MT
4143,NI,MT
4144,NI,MT
4145,NI,DF
4146,NI,BA
4147,NI,PR
4148,NI,PR
4149,NI,PR
4150,NI,MT
4151,NI,BA
4152,NI,BA
4153,NI,MT
4154,NI,MG
4155,NI,MT
4156,NI,SC
4157,NI,MT
4158,NI,
4159,NI,PR
4160,NI,ES
4161,NI,RN
4162,NI,ES
4163,NI,ES
4164,NI,RS
4165,NI,SP
4166,NI,SP
4167,NI,RS
4168,NI,RS
4169,NI,MT
4170,NI,MT
4171,NI,MT
4172,NI,MT
4173,NI,CE
4174,NI,MT
4175,NI,MT
4176,NI,MT
4177,NI,SC
4178,NI,MT
4179,NI,MG
4180,NI,GO
4181,NI,DF
4182,NI,MT
4183,NI,MT
4184,NI,SC
4185,NI,SC
4186,NI,SC
4187,NI,SC
4188,NI,SC
4189,NI,SC
4190,NI,SC
4191,NI,SC
4192,NI,SC
4193,NI,SC
4194,NI,SC
4195,NI,SC
4196,NI,SC
4197,NI,SC
4198,NI,SC
4199,NI,SC
4200,NI,SC
4201,NI,SC
4202,NI,SC
4203,NI,SC
4204,NI,SC
4205,NI,SC
4206,NI,PR
4207,NI,SC
4208,NI,SC
4209,NI,PR
4210,NI,SC
4211,NI,SC
4212,NI,SC
4213,NI,SC
4214,NI,SC
4215,NI,SC
4216,NI,SC
4217,NI,MS
4218,NI,MS
4219,NI,MS
4220,NI,MS
4221,NI,MS
4222,NI,MS
4223,NI,MS
4224,NI,PR
4225,NI,PR
4226,NI,PR
4227,NI,GO
4228,NI,RJ
4229,NI,PR
4230,NI,PR
4231,NI,MS
4232,NI,MS
4233,NI,MS
4234,NI,MS
4235,NI,MS
4236,NI,MS
4237,NI,MS
4238,NI,MS
4239,NI,MS
4240,NI,MS
4241,NI,MS
4242,NI,MS
4243,NI,MS
4244,NI,MS
4245,NI,MS
4246,NI,MS
4247,NI,MS
4248,NI,MS
4249,NI,MS
4250,NI,MS
4251,NI,MS
4252,NI,MS
4253,NI,PR
4254,NI,PR
4255,NI,PR
4256,NI,PR
4257,NI,SP
4258,NI,PR
4259,NI,PR
4260,NI,PR
4261,NI,PR
4262,NI,MT
4263,NI,PR
4264,NI,PR
4265,NI,PR
4266,NI,PR
4267,NI,PR
4268,NI,PR
4269,NI,PR
4270,NI,PR
4271,NI,PR
4272,NI,PR
4273,NI,PR
4274,NI,PR
4275,NI,PR
4276,NI,PR
4277,NI,PR
4278,NI,PR
4279,NI,PR
4280,NI,PR
4281,NI,PR
4282,NI,PR
4283,NI,SP
4284,NI,PR
4285,NI,PR
4286,NI,PR
4287,NI,PR
4288,NI,PR
4289,NI,PR
4290,NI,PR
4291,NI,PR
4292,NI,SC
4293,NI,SC
4294,NI,PR
4295,NI,PR
4296,NI,PR
4297,NI,PR
4298,NI,PR
4299,NI,PR
4300,NI,PR
4301,NI,PR
4302,NI,PR
4303,NI,PR
4304,NI,PR
4305,NI,PR
4306,NI,PR
4307,NI,PR
4308,NI,PR
4309,NI,PR
4310,NI,PR
4311,NI,PR
4312,NI,PR
4313,NI,PR
4314,NI,PR
4315,NI,PR
4316,NI,PR
4317,NI,PR
4318,NI,PR
4319,NI,PR
4320,NI,SP
4321,NI,PR
4322,NI,PR
4323,NI,PR
4324,NI,PR
4325,NI,PR
4326,NI,PR
4327,NI,PR
4328,NI,PR
4329,NI,PR
4330,NI,PR
4331,NI,PR
4332,NI,PR
4333,NI,PR
4334,NI,PR
4335,NI,PR
4336,NI,PR
4337,NI,PR
4338,NI,PR
4339,NI,ES
4340,NI,ES
4341,NI,ES
4342,NI,ES
4343,NI,PR
4344,NI,PR
4345,NI,PR
4346,NI,ES
4347,NI,ES
4348,NI,ES
4349,NI,ES
4350,NI,ES
4351,NI,ES
4352,NI,ES
4353,NI,ES
4354,NI,ES
4355,NI,ES
4356,NI,ES
4357,NI,ES
4358,NI,ES
4359,NI,ES
4360,NI,ES
4361,NI,ES
4362,NI,ES
4363,NI,ES
4364,NI,ES
4365,NI,ES
4366,NI,ES
4367,NI,ES
4368,NI,ES
4369,NI,RS
4370,NI,SC
4371,NI,RS
4372,NI,RS
4373,NI,RS
4374,NI,RS
4375,NI,RS
4376,NI,RS
4377,NI,RS
4378,NI,RS
4379,NI,RS
4380,NI,RS
4381,NI,RS
4382,NI,RS
4383,NI,RS
4384,NI,RS
4385,NI,RS
4386,NI,RS
4387,NI,RS
4388,NI,RS
4389,NI,RS
4390,NI,RS
4391,NI,RS
4392,NI,RS
4393,NI,RS
4394,NI,PR
4395,NI,SC
4396,NI,PR
4397,NI,GO
4398,NI,PR
4399,NI,SC
4400,NI,SC
4401,NI,PR
4402,NI,PR
4403,NI,PR
4404,NI,SC
4405,NI,PR
4406,NI,PR
4407,NI,MG
4408,NI,MG
4409,NI,MG
4410,NI,PR
4411,NI,SP
4412,NI,MG
4413,NI,PR
4414,NI,PR
4415,NI,PR
4416,NI,PR
4417,NI,PR
4418,NI,PR
4419,NI,PR
4420,NI,PR
4421,NI,MG
4422,NI,MG
4423,NI,SC
4424,NI,SC
4425,NI,PR
4426,NI,PR
4427,NI,SC
4800,NI,PR
4429,NI,SP
4430,NI,SP
4431,NI,SP
4432,NI,SP
4433,NI,GO
4434,NI,SP
4435,NI,MG
4436,NI,SP
4437,NI,SP
4438,NI,SP
4439,NI,MG
4440,NI,MG
4441,NI,PR
4442,NI,MG
4443,NI,SP
4444,NI,SP
4445,NI,SP
4446,NI,SP
4447,NI,MG
4448,NI,SP
4449,NI,SP
4450,NI,SP
4451,NI,SP
4452,NI,SP
4453,NI,SP
4454,NI,SP
4455,NI,SP
4456,NI,SP
4457,NI,SP
4458,NI,MG
4459,NI,MS
4460,NI,SP
4461,NI,SP
4462,NI,PI
4463,NI,RJ
4464,NI,SP
4465,NI,SP
4466,NI,RJ
4467,NI,SP
4468,NI,SP
4469,NI,SC
4470,NI,SP
4471,NI,SP
4472,NI,PR
4473,NI,PR
4474,NI,SP
4475,NI,PR
4476,NI,RS
4477,NI,PR
4478,NI,SC
4479,NI,GO
4480,NI,SC
4481,NI,MS
4482,NI,MG
4483,NI,MG
4484,NI,PR
4485,NI,ES
4486,NI,PR
4487,NI,PR
4488,NI,PR
4489,NI,PR
4490,NI,PR
4491,NI,PR
4492,NI,PR
4493,NI,PR
4494,NI,MG
4495,NI,BA
4496,NI,PR
4497,NI,PR
4498,NI,PR
4499,NI,RS
4500,NI,RS
4501,NI,PR
4502,NI,SC
4503,NI,SP
4504,NI,MG
4505,NI,
4506,NI,PR
4507,NI,PA
4508,NI,GO
4509,NI,PR
4510,NI,GO
4511,NI,PR
4512,NI,MS
4513,NI,GO
4514,NI,BA
4515,NI,GO
4516,NI,GO
4517,NI,RS
4518,NI,RS
4519,NI,BA
4520,NI,GO
4521,NI,PR
4522,NI,MS
4523,NI,MS
4524,NI,MS
4525,NI,MS
4526,NI,MG
4527,NI,PR
4528,NI,GO
4529,NI,MS
4530,NI,MS
4531,NI,MS
4532,NI,PR
4533,NI,GO
4534,NI,GO
4535,NI,DF
4536,NI,MG
4537,NI,MG
4538,NI,GO
4539,NI,PB
4540,NI,PE
4541,NI,SP
4542,NI,PB
4543,NI,PB
4544,NI,PR
4545,NI,PB
4546,NI,PE
4547,NI,PB
4548,NI,PB
4549,NI,PE
4550,NI,PB
4551,NI,PB
4552,NI,PR
4553,NI,PR
4554,NI,RS
4555,NI,MT
4556,NI,PA
4557,NI,SC
4558,NI,SC
4559,NI,ES
4560,NI,PR
5105,NI,SC
4561,NI,RJ
4562,NI,RJ
4563,NI,RJ
4564,NI,MG
4565,NI,RJ
4566,NI,RJ
4567,NI,RJ
4568,NI,RJ
4569,NI,GO
4570,NI,PR
4571,NI,MG
4572,NI,BA
4573,NI,PR
4574,NI,PR
4575,NI,PR
4576,NI,PR
4577,NI,PR
4578,NI,SC
4579,NI,PR
4580,NI,PR
4581,NI,SP
4582,NI,SP
4583,NI,SP
4584,NI,SP
4585,NI,SP
4586,NI,PR
4587,NI,PR
4588,NI,PR
4589,NI,PR
4590,NI,PR
4591,NI,MG
4592,NI,SC
4593,NI,PR
4594,NI,PR
4595,NI,SP
4596,NI,PR
4597,NI,PR
4598,NI,PR
4599,NI,SP
4600,NI,MT
4601,NI,PR
4602,NI,PR
4603,NI,PR
4604,NI,PR
4605,NI,PR
4606,NI,PR
4607,NI,PR
4608,NI,PR
4609,NI,PR
4610,NI,PR
4611,NI,PR
4612,NI,PR
4613,NI,PR
4614,NI,PR
4615,NI,MS
4616,NI,BA
4617,NI,BA
4618,NI,PR
4619,NI,
4620,NI,MS
4621,NI,MG
4622,NI,BA
4623,NI,RS
4624,NI,BA
4625,NI,RS
4626,NI,PR
4627,NI,PR
4628,NI,PR
4629,NI,PR
4630,NI,PR
4631,NI,PR
4632,NI,PR
4633,NI,
4634,NI,MT
4635,NI,PR
4636,NI,PR
4637,NI,PR
4638,NI,PR
4639,NI,GO
4640,NI,PR
4641,NI,PR
4642,NI,PR
4643,NI,BA
4644,NI,MS
4645,NI,MG
4646,NI,MS
4647,NI,PR
4648,NI,PR
4649,NI,MG
4650,NI,MG
4651,NI,GO
4652,NI,MT
4653,NI,PR
4654,NI,PR
4655,NI,PR
4656,NI,PR
4657,NI,SP
4658,NI,MT
4659,NI,SP
4660,NI,SC
4661,NI,MG
4662,NI,RS
4663,NI,
4664,NI,PR
4665,NI,PR
4666,NI,PR
4667,NI,PR
4668,NI,PR
4669,NI,MG
4670,NI,SP
4671,NI,PR
4672,NI,PR
4673,NI,SC
4674,NI,SC
4675,NI,MT
4676,NI,PR
4677,NI,PR
4678,NI,RS
4679,NI,SC
4680,NI,MS
4681,NI,MS
4682,NI,MS
4683,NI,MG
4684,NI,PR
4685,NI,PR
4686,NI,PR
4687,NI,TO
4688,NI,PR
4689,NI,PR
4690,NI,RS
4691,NI,PR
4692,NI,MS
4693,NI,MG
4694,NI,BA
4695,NI,MS
4696,NI,BA
4697,NI,MG
4698,NI,BA
4699,NI,MG
4700,NI,MG
4701,NI,BA
4702,NI,PR
4703,NI,BA
4704,NI,BA
4705,NI,BA
4706,NI,RS
4707,NI,MG
4708,NI,PR
4709,NI,PR
4710,NI,RS
4711,NI,RS
4712,NI,PR
4713,NI,BA
4714,NI,BA
4715,NI,MT
4716,NI,PR
4717,NI,PR
4718,NI,PR
4719,NI,PR
4720,NI,BA
4721,NI,MG
4722,NI,ES
4723,NI,MT
4724,NI,BA
4725,NI,MG
4726,NI,BA
4727,NI,MT
4728,NI,RS
4729,NI,MT
4730,NI,RS
4731,NI,MG
4732,NI,MG
4733,NI,BA
4734,NI,MS
4735,NI,BA
4736,NI,
4737,NI,MT
4738,NI,PR
4739,NI,RS
4740,NI,PR
4741,NI,PR
4742,NI,MT
4743,NI,GO
4744,NI,MG
4745,NI,MS
4746,NI,BA
4747,NI,MS
4748,NI,GO
4749,NI,GO
4750,NI,MG
4751,NI,
4752,NI,
4753,NI,PR
4754,NI,PR
4755,NI,BA
4756,NI,GO
4757,NI,PR
4758,NI,PR
4759,NI,PR
4760,NI,PR
4761,NI,PR
4762,NI,PR
4763,NI,PA
4764,NI,PR
4765,NI,MS
4766,NI,BA
4767,NI,TO
4768,NI,PR
4769,NI,PR
4770,NI,BA
4771,NI,MT
4772,NI,MS
4773,NI,
4774,NI,PR
4775,NI,MG
4776,NI,PR
4777,NI,
4778,NI,PR
4779,NI,DF
4780,NI,
4781,NI,
4782,NI,PR
4783,NI,
4784,NI,
4785,NI,
4786,NI,MG
4787,NI,AM
4788,NI,PR
4789,NI,MT
4790,NI,MT
4791,NI,PR
4792,NI,RN
4793,NI,PR
